customer_id,age,spending,visit_frequency,customer_type,preferred_category
1,31,57.38,4.2,Occasional,Clothing
2,24,69.1,12.5,Regular,Beauty
3,27,90.59,6.4,Occasional,Electronics
4,29,53.15,13.5,Regular,Beauty
5,28,241.13,17.5,Loyal,Electronics
6,26,28.08,2.2,New,Clothing
7,32,93.54,11.4,Regular,Clothing
8,26,73.15,15,Regular,Beauty
9,34,84.61,4.4,Occasional,Home
10,26,99.07,6.1,Occasional,Electronics
11,31,83.81,11.9,Regular,Electronics
12,35,93.61,4.4,Occasional,Electronics
13,20,60.52,6.1,Occasional,Clothing
14,25,34.53,7.7,Occasional,Clothing
15,25,30.76,4.1,New,Electronics
16,29,77.6,14.2,Regular,Clothing
17,25,72.32,3.7,New,Electronics
18,18,28.84,4.7,New,Beauty
19,18,94.52,2,New,Electronics
20,31,47.1,3.1,New,Clothing
21,25,69.1,7.8,Regular,Clothing
22,19,74.75,6.4,Occasional,Clothing
23,25,54.64,5.9,Occasional,Home
24,31,289.19,14.9,Loyal,Electronics
25,34,34.79,7.1,Occasional,Beauty
26,24,91.75,12.8,Regular,Clothing
27,25,57.73,3,Occasional,Beauty
28,19,32.55,5,Occasional,Electronics
29,28,60.41,2.2,New,Home
30,23,27.96,2.4,New,Home
31,28,65.34,23.1,Loyal,Clothing
32,29,133.76,10.8,Loyal,Electronics
33,30,72.89,13.8,Regular,Clothing
34,24,83.23,13.1,Regular,Beauty
35,28,34.69,2.3,New,Clothing
36,19,67.76,5.1,Occasional,Beauty
37,23,69.87,14.3,Regular,Beauty
38,23,47.52,3.4,New,Electronics
39,18,29.52,4.2,New,Clothing
40,26,29.34,4.7,New,Clothing
41,27,26.54,3.7,New,Clothing
42,25,28.8,3.8,Occasional,Food
43,29,43.6,6.4,Occasional,Home
44,23,55.26,3.3,New,Electronics
45,21,40.81,3.1,New,Beauty
46,28,28.94,2.1,New,Beauty
47,23,52.76,4.2,New,Electronics
48,32,29.04,3,New,Food
49,24,21.9,2.2,New,Clothing
50,29,164.98,12.5,Regular,Electronics
51,27,31.47,2.9,New,Clothing
52,23,59.7,3.7,Occasional,Clothing
53,32,66.07,11,Regular,Clothing
54,29,56.59,1.6,New,Home
55,26,78.33,6.2,Occasional,Electronics
56,27,53.92,4.1,New,Electronics
57,29,37.03,1.3,New,Electronics
58,26,71.43,9.4,Regular,Clothing
59,18,102.6,11.4,Regular,Home
60,27,28.58,1.8,New,Beauty
61,25,72.75,6.6,Occasional,Clothing
62,27,20,2.2,New,Clothing
63,28,38.07,3.6,New,Electronics
64,32,41.01,1.4,New,Home
